

--cv /media/genyoda/Extra_Storage/Projets/Buccin_ddRAD_2024/./00_Data/06a_Filtering.denovo.buccinum.M1n1/A_90K/08_Final/populations.23405snps.431ind.single.final.bed 13 -j8


****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 8 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 431x23405
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.991	Loglikelihood: -8.32268e+06	(delta): 5.48822e+06
2 (EM) 	Elapsed: 1.993	Loglikelihood: -7.98199e+06	(delta): 340691
3 (EM) 	Elapsed: 1.994	Loglikelihood: -7.92993e+06	(delta): 52064.9
4 (EM) 	Elapsed: 1.994	Loglikelihood: -7.90248e+06	(delta): 27448.6
5 (EM) 	Elapsed: 1.992	Loglikelihood: -7.88076e+06	(delta): 21721.2
Initial loglikelihood: -7.88076e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 4.196	Loglikelihood: -7.52577e+06	(delta): 354986
2 (QN/Block) 	Elapsed: 4.195	Loglikelihood: -7.43388e+06	(delta): 91897.1
3 (QN/Block) 	Elapsed: 4.287	Loglikelihood: -7.40118e+06	(delta): 32696.7
4 (QN/Block) 	Elapsed: 4.312	Loglikelihood: -7.38519e+06	(delta): 15986.1
5 (QN/Block) 	Elapsed: 4.304	Loglikelihood: -7.37655e+06	(delta): 8642.04
6 (QN/Block) 	Elapsed: 4.273	Loglikelihood: -7.36966e+06	(delta): 6888.56
7 (QN/Block) 	Elapsed: 4.328	Loglikelihood: -7.36329e+06	(delta): 6372.98
8 (QN/Block) 	Elapsed: 4.285	Loglikelihood: -7.35931e+06	(delta): 3976.95
9 (QN/Block) 	Elapsed: 4.262	Loglikelihood: -7.35618e+06	(delta): 3130
10 (QN/Block) 	Elapsed: 4.258	Loglikelihood: -7.35399e+06	(delta): 2191.3
11 (QN/Block) 	Elapsed: 4.265	Loglikelihood: -7.35198e+06	(delta): 2006.23
12 (QN/Block) 	Elapsed: 4.277	Loglikelihood: -7.35094e+06	(delta): 1043.56
13 (QN/Block) 	Elapsed: 4.273	Loglikelihood: -7.35039e+06	(delta): 552.433
14 (QN/Block) 	Elapsed: 4.258	Loglikelihood: -7.34999e+06	(delta): 395.37
15 (QN/Block) 	Elapsed: 4.33	Loglikelihood: -7.34975e+06	(delta): 238.933
16 (QN/Block) 	Elapsed: 4.283	Loglikelihood: -7.3496e+06	(delta): 157.21
17 (QN/Block) 	Elapsed: 4.278	Loglikelihood: -7.34948e+06	(delta): 115.922
18 (QN/Block) 	Elapsed: 4.263	Loglikelihood: -7.34932e+06	(delta): 160.815
19 (QN/Block) 	Elapsed: 4.297	Loglikelihood: -7.34911e+06	(delta): 208.923
20 (QN/Block) 	Elapsed: 4.293	Loglikelihood: -7.34895e+06	(delta): 157.429
21 (QN/Block) 	Elapsed: 4.292	Loglikelihood: -7.34888e+06	(delta): 72.5302
22 (QN/Block) 	Elapsed: 4.32	Loglikelihood: -7.34882e+06	(delta): 62.3437
23 (QN/Block) 	Elapsed: 4.256	Loglikelihood: -7.34876e+06	(delta): 60.1143
24 (QN/Block) 	Elapsed: 4.284	Loglikelihood: -7.3487e+06	(delta): 57.3618
25 (QN/Block) 	Elapsed: 4.301	Loglikelihood: -7.34864e+06	(delta): 61.0321
26 (QN/Block) 	Elapsed: 4.268	Loglikelihood: -7.34859e+06	(delta): 51.8685
27 (QN/Block) 	Elapsed: 4.326	Loglikelihood: -7.34856e+06	(delta): 28.8337
28 (QN/Block) 	Elapsed: 4.275	Loglikelihood: -7.34854e+06	(delta): 20.8101
29 (QN/Block) 	Elapsed: 4.292	Loglikelihood: -7.34852e+06	(delta): 14.7874
30 (QN/Block) 	Elapsed: 4.305	Loglikelihood: -7.34851e+06	(delta): 15.1427
31 (QN/Block) 	Elapsed: 4.244	Loglikelihood: -7.3485e+06	(delta): 10.2484
32 (QN/Block) 	Elapsed: 4.234	Loglikelihood: -7.34849e+06	(delta): 6.39714
33 (QN/Block) 	Elapsed: 4.252	Loglikelihood: -7.34849e+06	(delta): 5.34261
34 (QN/Block) 	Elapsed: 4.246	Loglikelihood: -7.34848e+06	(delta): 5.51399
35 (QN/Block) 	Elapsed: 4.254	Loglikelihood: -7.34848e+06	(delta): 5.3581
36 (QN/Block) 	Elapsed: 4.273	Loglikelihood: -7.34847e+06	(delta): 5.74099
37 (QN/Block) 	Elapsed: 4.333	Loglikelihood: -7.34847e+06	(delta): 5.26537
38 (QN/Block) 	Elapsed: 4.273	Loglikelihood: -7.34846e+06	(delta): 4.5094
39 (QN/Block) 	Elapsed: 4.314	Loglikelihood: -7.34846e+06	(delta): 4.41956
40 (QN/Block) 	Elapsed: 4.246	Loglikelihood: -7.34845e+06	(delta): 3.17479
