

--cv /media/genyoda/Extra_Storage/Projets/Buccin_ddRAD_2024/./00_Data/06a_Filtering.denovo.buccinum.M1n1/A_90K/08_Final/populations.23405snps.431ind.single.final.bed 14 -j8


****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 8 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 431x23405
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 3.054	Loglikelihood: -8.3171e+06	(delta): 5.46007e+06
2 (EM) 	Elapsed: 3.077	Loglikelihood: -7.97559e+06	(delta): 341509
3 (EM) 	Elapsed: 3.067	Loglikelihood: -7.92487e+06	(delta): 50721.8
4 (EM) 	Elapsed: 3.044	Loglikelihood: -7.8983e+06	(delta): 26569.6
5 (EM) 	Elapsed: 3.08	Loglikelihood: -7.87711e+06	(delta): 21186.5
Initial loglikelihood: -7.87711e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 4.39	Loglikelihood: -7.5157e+06	(delta): 361413
2 (QN/Block) 	Elapsed: 4.368	Loglikelihood: -7.42219e+06	(delta): 93512.5
3 (QN/Block) 	Elapsed: 4.459	Loglikelihood: -7.38855e+06	(delta): 33632.1
4 (QN/Block) 	Elapsed: 4.483	Loglikelihood: -7.3723e+06	(delta): 16257.3
5 (QN/Block) 	Elapsed: 4.449	Loglikelihood: -7.36341e+06	(delta): 8883.69
6 (QN/Block) 	Elapsed: 4.49	Loglikelihood: -7.3549e+06	(delta): 8518.14
7 (QN/Block) 	Elapsed: 4.482	Loglikelihood: -7.35084e+06	(delta): 4052.41
8 (QN/Block) 	Elapsed: 4.422	Loglikelihood: -7.34649e+06	(delta): 4348.83
9 (QN/Block) 	Elapsed: 4.444	Loglikelihood: -7.3424e+06	(delta): 4093.16
10 (QN/Block) 	Elapsed: 4.423	Loglikelihood: -7.33714e+06	(delta): 5262.54
11 (QN/Block) 	Elapsed: 4.418	Loglikelihood: -7.33363e+06	(delta): 3507.31
12 (QN/Block) 	Elapsed: 4.414	Loglikelihood: -7.33186e+06	(delta): 1767.58
13 (QN/Block) 	Elapsed: 4.435	Loglikelihood: -7.33079e+06	(delta): 1076.2
14 (QN/Block) 	Elapsed: 4.437	Loglikelihood: -7.32985e+06	(delta): 939.986
15 (QN/Block) 	Elapsed: 4.447	Loglikelihood: -7.3292e+06	(delta): 652.061
16 (QN/Block) 	Elapsed: 4.435	Loglikelihood: -7.32886e+06	(delta): 336.573
17 (QN/Block) 	Elapsed: 4.476	Loglikelihood: -7.32867e+06	(delta): 187.802
18 (QN/Block) 	Elapsed: 4.442	Loglikelihood: -7.32855e+06	(delta): 119.947
19 (QN/Block) 	Elapsed: 4.44	Loglikelihood: -7.32845e+06	(delta): 97.5499
20 (QN/Block) 	Elapsed: 4.444	Loglikelihood: -7.32838e+06	(delta): 73.0468
21 (QN/Block) 	Elapsed: 4.45	Loglikelihood: -7.32829e+06	(delta): 85.5882
22 (QN/Block) 	Elapsed: 4.439	Loglikelihood: -7.32822e+06	(delta): 78.1179
23 (QN/Block) 	Elapsed: 4.45	Loglikelihood: -7.32816e+06	(delta): 56.3381
24 (QN/Block) 	Elapsed: 4.451	Loglikelihood: -7.32808e+06	(delta): 81.5553
25 (QN/Block) 	Elapsed: 4.468	Loglikelihood: -7.32804e+06	(delta): 41.7518
26 (QN/Block) 	Elapsed: 4.447	Loglikelihood: -7.328e+06	(delta): 41.7045
27 (QN/Block) 	Elapsed: 4.442	Loglikelihood: -7.32796e+06	(delta): 34.0966
28 (QN/Block) 	Elapsed: 4.448	Loglikelihood: -7.32792e+06	(delta): 36.4017
29 (QN/Block) 	Elapsed: 4.45	Loglikelihood: -7.3279e+06	(delta): 25.804
30 (QN/Block) 	Elapsed: 4.442	Loglikelihood: -7.32788e+06	(delta): 21.0813
31 (QN/Block) 	Elapsed: 4.451	Loglikelihood: -7.32786e+06	(delta): 22.8484
32 (QN/Block) 	Elapsed: 4.449	Loglikelihood: -7.32784e+06	(delta): 17.4576
33 (QN/Block) 	Elapsed: 4.434	Loglikelihood: -7.32782e+06	(delta): 19.6434
34 (QN/Block) 	Elapsed: 4.449	Loglikelihood: -7.3278e+06	(delta): 20.6237
35 (QN/Block) 	Elapsed: 4.463	Loglikelihood: -7.32778e+06	(delta): 13.0637
36 (QN/Block) 	Elapsed: 4.428	Loglikelihood: -7.32777e+06	(delta): 15.193
37 (QN/Block) 	Elapsed: 4.453	Loglikelihood: -7.32775e+06	(delta): 17.1798
38 (QN/Block) 	Elapsed: 4.524	Loglikelihood: -7.32773e+06	(delta): 22.5306
39 (QN/Block) 	Elapsed: 4.468	Loglikelihood: -7.32772e+06	(delta): 11.4181
40 (QN/Block) 	Elapsed: 4.47	Loglikelihood: -7.32771e+06	(delta): 4.62049
41 (QN/Block) 	Elapsed: 4.497	Loglikelihood: -7.32771e+06	(delta): 3.22648
42 (QN/Block) 	Elapsed: 4.465	Loglikelihood: -7.32771e+06	(delta): 3.91209
43 (QN/Block) 	Elapsed: 4.469	Loglikelihood: -7.3277e+06	(delta): 5.49627
44 (QN/Block) 	Elapsed: 4.478	Loglikelihood: -7.32769e+06	(delta): 9.29333
45 (QN/Block) 	Elapsed: 4.488	Loglikelihood: -7.32768e+06	(delta): 14.1211
46 (QN/Block) 	Elapsed: 4.49	Loglikelihood: -7.32767e+06	(delta): 10.1615
47 (QN/Block) 	Elapsed: 4.496	Loglikelihood: -7.32765e+06	(delta): 16.8754
48 (QN/Block) 	Elapsed: 4.498	Loglikelihood: -7.32764e+06	(delta): 12.4207
49 (QN/Block) 	Elapsed: 4.501	Loglikelihood: -7.32763e+06	(delta): 4.14061
50 (QN/Block) 	Elapsed: 4.48	Loglikelihood: -7.32763e+06	(delta): 4.14948
51 (QN/Block) 	Elapsed: 4.495	Loglikelihood: -7.32762e+06	(delta): 4.84287
52 (QN/Block) 	Elapsed: 4.512	Loglikelihood: -7.32762e+06	(delta): 5.64488
53 (QN/Block) 	Elapsed: 4.503	Loglikelihood: -7.32761e+06	(delta): 6.36926
54 (QN/Block) 	Elapsed: 4.427	Loglikelihood: -7.32761e+06	(delta): 5.58766
55 (QN/Block) 	Elapsed: 4.492	Loglikelihood: -7.32759e+06	(delta): 13.5469
56 (QN/Block) 	Elapsed: 4.499	Loglikelihood: -7.32759e+06	(delta): 6.82167
57 (QN/Block) 	Elapsed: 4.487	Loglikelihood: -7.32758e+06	(delta): 10.4886
58 (QN/Block) 	Elapsed: 4.47	Loglikelihood: -7.32756e+06	(delta): 13.56
59 (QN/Block) 	Elapsed: 4.473	Loglikelihood: -7.32755e+06	(delta): 13.2024
60 (QN/Block) 	Elapsed: 4.466	Loglikelihood: -7.32755e+06	(delta): 4.3739
61 (QN/Block) 	Elapsed: 4.44	Loglikelihood: -7.32754e+06	(delta): 3.80395
62 (QN/Block) 	Elapsed: 4.432	Loglikelihood: -7.32754e+06	(delta): 3.41275
63 (QN/Block) 	Elapsed: 4.37	Loglikelihood: -7.32754e+06	(delta): 1.54314
64 (QN/Block) 	Elapsed: 4.461	Loglikelihood: -7.32754e+06	(delta): 0.67536
65 (QN/Block) 	Elapsed: 4.457	Loglikelihood: -7.32753e+06	(delta): 0.868855
66 (QN/Block) 	Elapsed: 4.468	Loglikelihood: -7.32753e+06	(delta): 2.03624
67 (QN/Block) 	Elapsed: 4.497	Loglikelihood: -7.32753e+06	(delta): 3.63976
68 (QN/Block) 	Elapsed: 4.471	Loglikelihood: -7.32753e+06	(delta): 4.16521
69 (QN/Block) 	Elapsed: 4.478	Loglikelihood: -7.32752e+06	(delta): 9.95721
70 (QN/Block) 	Elapsed: 4.464	Loglikelihood: -7.32749e+06	(delta): 20.2254
71 (QN/Block) 	Elapsed: 4.449	Loglikelihood: -7.32749e+06	(delta): 3.23559
72 (QN/Block) 	Elapsed: 4.434	Loglikelihood: -7.32749e+06	(delta): 1.43885
73 (QN/Block) 	Elapsed: 4.39	Loglikelihood: -7.32749e+06	(delta): 1.20201
74 (QN/Block) 	Elapsed: 4.369	Loglikelihood: -7.32748e+06	(delta): 9.5475
75 (QN/Block) 	Elapsed: 4.393	Loglikelihood: -7.32747e+06	(delta): 11.5259
