

--cv /media/genyoda/Extra_Storage/Projets/Buccin_ddRAD_2024/./00_Data/06a_Filtering.denovo.buccinum.M1n1/A_90K/08_Final/populations.23405snps.431ind.single.final.bed 17 -j8


****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 8 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 431x23405
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 3.341	Loglikelihood: -8.30293e+06	(delta): 5.38503e+06
2 (EM) 	Elapsed: 3.462	Loglikelihood: -7.95693e+06	(delta): 345994
3 (EM) 	Elapsed: 3.347	Loglikelihood: -7.90862e+06	(delta): 48311.9
4 (EM) 	Elapsed: 3.367	Loglikelihood: -7.88398e+06	(delta): 24637.2
5 (EM) 	Elapsed: 3.345	Loglikelihood: -7.86375e+06	(delta): 20237.7
Initial loglikelihood: -7.86375e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 4.975	Loglikelihood: -7.47138e+06	(delta): 392369
2 (QN/Block) 	Elapsed: 5.001	Loglikelihood: -7.38919e+06	(delta): 82183.5
3 (QN/Block) 	Elapsed: 5.094	Loglikelihood: -7.35385e+06	(delta): 35344.3
4 (QN/Block) 	Elapsed: 5.101	Loglikelihood: -7.33161e+06	(delta): 22240.9
5 (QN/Block) 	Elapsed: 5.14	Loglikelihood: -7.32111e+06	(delta): 10493.5
6 (QN/Block) 	Elapsed: 5.101	Loglikelihood: -7.31214e+06	(delta): 8972.49
7 (QN/Block) 	Elapsed: 5.127	Loglikelihood: -7.30554e+06	(delta): 6607.13
8 (QN/Block) 	Elapsed: 5.153	Loglikelihood: -7.30181e+06	(delta): 3721.38
