

--cv /media/genyoda/Extra_Storage/Projets/Buccin_ddRAD_2024/./00_Data/06a_Filtering.denovo.buccinum.M1n1/A_90K/08_Final/populations.23405snps.431ind.single.final.bed 20 -j8


****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 8 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 431x23405
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 4.391	Loglikelihood: -8.29677e+06	(delta): 5.33852e+06
2 (EM) 	Elapsed: 4.398	Loglikelihood: -7.94778e+06	(delta): 348995
3 (EM) 	Elapsed: 4.411	Loglikelihood: -7.90121e+06	(delta): 46566.5
4 (EM) 	Elapsed: 4.399	Loglikelihood: -7.87824e+06	(delta): 22968.9
5 (EM) 	Elapsed: 4.394	Loglikelihood: -7.85929e+06	(delta): 18950.6
Initial loglikelihood: -7.85929e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 5.58	Loglikelihood: -7.45532e+06	(delta): 403969
2 (QN/Block) 	Elapsed: 5.616	Loglikelihood: -7.3711e+06	(delta): 84222.8
3 (QN/Block) 	Elapsed: 5.739	Loglikelihood: -7.32916e+06	(delta): 41942.5
4 (QN/Block) 	Elapsed: 5.707	Loglikelihood: -7.30219e+06	(delta): 26970.9
5 (QN/Block) 	Elapsed: 5.744	Loglikelihood: -7.28774e+06	(delta): 14446.5
6 (QN/Block) 	Elapsed: 5.639	Loglikelihood: -7.27514e+06	(delta): 12596.2
7 (QN/Block) 	Elapsed: 5.695	Loglikelihood: -7.26539e+06	(delta): 9750.37
8 (QN/Block) 	Elapsed: 5.668	Loglikelihood: -7.26095e+06	(delta): 4443.48
9 (QN/Block) 	Elapsed: 5.686	Loglikelihood: -7.25743e+06	(delta): 3518.86
10 (QN/Block) 	Elapsed: 5.678	Loglikelihood: -7.2556e+06	(delta): 1827.09
11 (QN/Block) 	Elapsed: 5.651	Loglikelihood: -7.25385e+06	(delta): 1751.73
12 (QN/Block) 	Elapsed: 5.667	Loglikelihood: -7.25311e+06	(delta): 747.738
13 (QN/Block) 	Elapsed: 5.672	Loglikelihood: -7.25209e+06	(delta): 1019.18
14 (QN/Block) 	Elapsed: 5.7	Loglikelihood: -7.2517e+06	(delta): 383.773
15 (QN/Block) 	Elapsed: 5.666	Loglikelihood: -7.25133e+06	(delta): 372.668
16 (QN/Block) 	Elapsed: 5.681	Loglikelihood: -7.25112e+06	(delta): 206.489
17 (QN/Block) 	Elapsed: 5.639	Loglikelihood: -7.25082e+06	(delta): 298.642
18 (QN/Block) 	Elapsed: 5.693	Loglikelihood: -7.25063e+06	(delta): 195.578
19 (QN/Block) 	Elapsed: 5.69	Loglikelihood: -7.25043e+06	(delta): 202.526
20 (QN/Block) 	Elapsed: 5.676	Loglikelihood: -7.25027e+06	(delta): 161.091
21 (QN/Block) 	Elapsed: 5.654	Loglikelihood: -7.24992e+06	(delta): 345.34
22 (QN/Block) 	Elapsed: 5.744	Loglikelihood: -7.24954e+06	(delta): 381.349
23 (QN/Block) 	Elapsed: 5.788	Loglikelihood: -7.24892e+06	(delta): 617.441
24 (QN/Block) 	Elapsed: 5.725	Loglikelihood: -7.24859e+06	(delta): 333.275
25 (QN/Block) 	Elapsed: 5.655	Loglikelihood: -7.2481e+06	(delta): 492.532
26 (QN/Block) 	Elapsed: 5.697	Loglikelihood: -7.24741e+06	(delta): 683.251
27 (QN/Block) 	Elapsed: 5.691	Loglikelihood: -7.24639e+06	(delta): 1022.2
28 (QN/Block) 	Elapsed: 5.69	Loglikelihood: -7.24563e+06	(delta): 755.29
29 (QN/Block) 	Elapsed: 5.666	Loglikelihood: -7.24523e+06	(delta): 407.128
30 (QN/Block) 	Elapsed: 5.673	Loglikelihood: -7.24489e+06	(delta): 334.355
31 (QN/Block) 	Elapsed: 5.678	Loglikelihood: -7.24473e+06	(delta): 167.762
32 (QN/Block) 	Elapsed: 5.676	Loglikelihood: -7.24457e+06	(delta): 155.089
33 (QN/Block) 	Elapsed: 5.677	Loglikelihood: -7.24441e+06	(delta): 164.878
34 (QN/Block) 	Elapsed: 5.692	Loglikelihood: -7.24433e+06	(delta): 80.1612
35 (QN/Block) 	Elapsed: 5.647	Loglikelihood: -7.24422e+06	(delta): 106.967
36 (QN/Block) 	Elapsed: 5.657	Loglikelihood: -7.24412e+06	(delta): 93.1474
37 (QN/Block) 	Elapsed: 5.673	Loglikelihood: -7.24407e+06	(delta): 55.8659
38 (QN/Block) 	Elapsed: 5.658	Loglikelihood: -7.24399e+06	(delta): 77.6101
39 (QN/Block) 	Elapsed: 5.715	Loglikelihood: -7.24388e+06	(delta): 116.394
40 (QN/Block) 	Elapsed: 5.714	Loglikelihood: -7.24378e+06	(delta): 92.4307
41 (QN/Block) 	Elapsed: 5.687	Loglikelihood: -7.24375e+06	(delta): 31.0608
42 (QN/Block) 	Elapsed: 5.683	Loglikelihood: -7.24371e+06	(delta): 37.9612
43 (QN/Block) 	Elapsed: 5.661	Loglikelihood: -7.24369e+06	(delta): 25.9879
44 (QN/Block) 	Elapsed: 5.749	Loglikelihood: -7.24367e+06	(delta): 19.4212
45 (QN/Block) 	Elapsed: 5.804	Loglikelihood: -7.24365e+06	(delta): 17.2887
46 (QN/Block) 	Elapsed: 5.75	Loglikelihood: -7.24364e+06	(delta): 11.7723
47 (QN/Block) 	Elapsed: 5.766	Loglikelihood: -7.24362e+06	(delta): 16.5634
48 (QN/Block) 	Elapsed: 5.779	Loglikelihood: -7.24361e+06	(delta): 7.68738
49 (QN/Block) 	Elapsed: 5.776	Loglikelihood: -7.2436e+06	(delta): 11.0968
