

--cv /media/genyoda/Extra_Storage/Projets/Buccin_ddRAD_2024/./00_Data/06a_Filtering.denovo.buccinum.M1n1/A_90K/08_Final/populations.23405snps.431ind.single.final.bed 19 -j8


****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 8 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 431x23405
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 3.988	Loglikelihood: -8.29903e+06	(delta): 5.35624e+06
2 (EM) 	Elapsed: 4.004	Loglikelihood: -7.95076e+06	(delta): 348263
3 (EM) 	Elapsed: 3.992	Loglikelihood: -7.9038e+06	(delta): 46967.1
4 (EM) 	Elapsed: 3.989	Loglikelihood: -7.8806e+06	(delta): 23193.4
5 (EM) 	Elapsed: 3.99	Loglikelihood: -7.86161e+06	(delta): 18992.5
Initial loglikelihood: -7.86161e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 5.687	Loglikelihood: -7.45527e+06	(delta): 406337
2 (QN/Block) 	Elapsed: 5.68	Loglikelihood: -7.36928e+06	(delta): 85996.2
3 (QN/Block) 	Elapsed: 5.781	Loglikelihood: -7.33496e+06	(delta): 34316.8
4 (QN/Block) 	Elapsed: 5.756	Loglikelihood: -7.3121e+06	(delta): 22860.3
5 (QN/Block) 	Elapsed: 5.779	Loglikelihood: -7.29748e+06	(delta): 14616.2
6 (QN/Block) 	Elapsed: 5.767	Loglikelihood: -7.2882e+06	(delta): 9280.51
7 (QN/Block) 	Elapsed: 5.797	Loglikelihood: -7.27618e+06	(delta): 12017.8
8 (QN/Block) 	Elapsed: 5.785	Loglikelihood: -7.27101e+06	(delta): 5170.19
